#include <LiquidCrystal.h>
LiquidCrystal lcd(12, 11, 5, 4,  3,  2); // RS, E,  D4, D5, D6, D7
byte image20[8] = {B01111, B10111, B01001, B00100, B00011, B00000, B00000, B00000};
byte image04[8] = {B00000, B00000, B00000, B00011, B00100, B01001, B10111, B01111};
byte image05[8] = {B00000, B00000, B00000, B11110, B00001, B00001, B11011, B11111};
byte image21[8] = {B11111, B11011, B00001, B00001, B11110, B00000, B00000, B00000};
byte image06[8] = {B00000, B00000, B00000, B00000, B00000, B01101, B11010, B11011};
byte image22[8] = {B11011, B11010, B01101, B00000, B00000, B00000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B10000, B00000, B00000, B00000, B00000};
byte image23[8] = {B00000, B00000, B00000, B10000, B00000, B00000, B00000, B00000};
lcd.createChar(0, image20);
lcd.createChar(1, image04);
lcd.createChar(2, image05);
lcd.createChar(3, image21);
lcd.createChar(4, image06);
lcd.createChar(5, image22);
lcd.createChar(6, image07);
lcd.createChar(7, image23);
lcd.setCursor(3, 1);
lcd.write(byte(0));
lcd.setCursor(3, 0);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(4, 1);
lcd.write(byte(3));
lcd.setCursor(5, 0);
lcd.write(byte(4));
lcd.setCursor(5, 1);
lcd.write(byte(5));
lcd.setCursor(6, 0);
lcd.write(byte(6));
lcd.setCursor(6, 1);
lcd.write(byte(7));

}


void image05() { //Sexto Frame
lcd.clear();

byte image20[8] = {B00111, B00011, B00000, B00000, B00000, B00000, B00001, B00001};
byte image04[8] = {B00001, B00001, B00000, B00000, B00000, B00000, B00011, B00111};
byte image05[8] = {B10010, B00001, B10000, B01000, B01010, B01010, B11010, B11011};
byte image21[8] = {B11011, B11010, B01010, B01010, B01000, B10000, B00001, B10010};
byte image06[8] = {B00000, B00000, B00000, B10000, B01000, B00101, B01111, B11111};
byte image22[8] = {B11111, B01111, B00101, B00100, B01000, B10000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B00000, B00010, B10100, B01000, B01100};
byte image23[8] = {B01100, B01000, B10100, B00010, B00000, B00000, B00000, B00000};
lcd.createChar(0, image20);
lcd.createChar(1, image04);
lcd.createChar(2, image05);
lcd.createChar(3, image21);
lcd.createChar(4, image06);
lcd.createChar(5, image22);
lcd.createChar(6, image07);
lcd.createChar(7, image23);
lcd.setCursor(3, 1);
lcd.write(byte(0));
lcd.setCursor(3, 0);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(4, 1);
lcd.write(byte(3));
lcd.setCursor(5, 0);
lcd.write(byte(4));
lcd.setCursor(5, 1);
lcd.write(byte(5));
lcd.setCursor(6, 0);
lcd.write(byte(6));
lcd.setCursor(6, 1);
lcd.write(byte(7));

}

void image06() { //Sétimo Frame
lcd.clear();

byte image20[8] = {B00011, B00001, B00000, B00000, B00000, B00000, B00000, B00000};
byte image04[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00001, B00011};
byte image05[8] = {B01100, B10010, B10001, B01000, B00100, B00100, B11101, B11101};
byte image21[8] = {B11101, B11101, B00100, B00100, B01000, B10001, B10010, B01100};
byte image06[8] = {B00000, B00000, B00000, B10000, B01000, B00010, B00111, B11111};
byte image22[8] = {B11111, B00111, B00010, B01000, B10000, B00000, B00000, B00000};
byte image23[8] = {B10110, B10100, B11010, B00001, B00000, B00000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B00000, B00001, B11010, B10100, B10110};


lcd.createChar(0, image20);
lcd.createChar(1, image04);
lcd.createChar(2, image05);
lcd.createChar(3, image21);
lcd.createChar(4, image06);
lcd.createChar(5, image22);
lcd.createChar(6, image23);
lcd.createChar(7, image07);


lcd.setCursor(3, 1);
lcd.write(byte(0));
lcd.setCursor(3, 0);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(4, 1);
lcd.write(byte(3));
lcd.setCursor(5, 0);
lcd.write(byte(4));
lcd.setCursor(5, 1);
lcd.write(byte(5));
lcd.setCursor(6, 1);
lcd.write(byte(6));
lcd.setCursor(6, 0);
lcd.write(byte(7));

}

void image07() { //Oitavo Frame
lcd.clear();

byte image20[8] = {B00001, B00000, B00000, B00000, B00000, B00000, B00000, B00000};
byte image04[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00000, B00001};
byte image05[8] = {B00000, B00000, B00000, B00111, B01000, B00010, B11110, B11110};
byte image21[8] = {B11110, B11110, B00010, B01000, B00110, B00000, B00000, B00000};
byte image22[8] = {B11111, B10011, B00001, B00010, B11100, B00000, B00000, B00000};
byte image06[8] = {B00000, B00000, B00000, B11100, B00010, B00001, B10011, B11111};
byte image07[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};
byte image23[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image20);
lcd.createChar(1, image04);
lcd.createChar(2, image05);
lcd.createChar(3, image21);
lcd.createChar(4, image22);
lcd.createChar(5, image06);
lcd.createChar(6, image07);
lcd.createChar(7, image23);


lcd.setCursor(3, 1);
lcd.write(byte(0));
lcd.setCursor(3, 0);
lcd.write(byte(1));
lcd.setCursor(4, 0);
lcd.write(byte(2));
lcd.setCursor(4, 1);
lcd.write(byte(3));
lcd.setCursor(5, 1);
lcd.write(byte(4));
lcd.setCursor(5, 0);
lcd.write(byte(5));
lcd.setCursor(6, 0);
lcd.write(byte(6));
lcd.setCursor(6, 1);
lcd.write(byte(7));

}




void image08() { //Nono frame
lcd.clear();

byte image21[8] = {B11111, B01111, B00001, B00001, B00001, B00010, B00100, B00111};
byte image05[8] = {B00111, B00100, B00010, B00001, B00001, B00001, B01111, B11111};
byte image22[8] = {B11111, B10011, B10001, B00010, B00100, B01000, B10000, B00000};
byte image06[8] = {B00000, B10000, B01000, B00100, B00010, B10001, B10011, B11111};
byte image07[8] = {B00000, B00000, B00000, B00000, B00000, B01101, B11010, B11011};
byte image23[8] = {B11011, B11010, B01101, B00000, B00000, B00000, B00000, B00000};


lcd.createChar(0, image21);
lcd.createChar(1, image05);
lcd.createChar(2, image22);
lcd.createChar(3, image06);
lcd.createChar(4, image07);
lcd.createChar(5, image23);


lcd.setCursor(4, 1);
lcd.write(byte(0));
lcd.setCursor(4, 0);
lcd.write(byte(1));
lcd.setCursor(5, 1);
lcd.write(byte(2));
lcd.setCursor(5, 0);
lcd.write(byte(3));
lcd.setCursor(6, 0);
lcd.write(byte(4));
lcd.setCursor(6, 1);
lcd.write(byte(5));

}


void image09() {
//lcd.clear();

byte image21[8] = {B01111, B00111, B00000, B00000, B00010, B00001, B00000, B00000};
byte image05[8] = {B00000, B00000, B00001, B00010, B00000, B00000, B00111, B01111};
byte image22[8] = {B10111, B10101, B10101, B10001, B00010, B11100, B00000, B00000};
byte image06[8] = {B00000, B00000, B11100, B00010, B10001, B10101, B10101, B10111};
byte image07[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};
byte image23[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image21);
lcd.createChar(1, image05);
lcd.createChar(2, image22);
lcd.createChar(3, image06);
lcd.createChar(4, image07);
lcd.createChar(5, image23);


lcd.setCursor(4, 1);
lcd.write(byte(0));
lcd.setCursor(4, 0);
lcd.write(byte(1));
lcd.setCursor(5, 1);
lcd.write(byte(2));
lcd.setCursor(5, 0);
lcd.write(byte(3));
lcd.setCursor(6, 0);
lcd.write(byte(4));
lcd.setCursor(6, 1);
lcd.write(byte(5));

}



void image10() {
lcd.clear();

byte image21[8] = {B00011, B00001, B00000, B00000, B00000, B00000, B00000, B00000};
byte image05[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00001, B00011};
byte image06[8] = {B11110, B10001, B01000, B00100, B00100, B00101, B11101, B11101};
byte image22[8] = {B11101, B11101, B00101, B00100, B00100, B01000, B10001, B11110};
byte image07[8] = {B00000, B00000, B10000, B01000, B00100, B00010, B00111, B11111};
byte image23[8] = {B11111, B00111, B00010, B00100, B01000, B10000, B00000, B00000};
byte image08[8] = {B00000, B00000, B00000, B00000, B00001, B01010, B10100, B10110};
byte image24[8] = {B10110, B10100, B01010, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image21);
lcd.createChar(1, image05);
lcd.createChar(2, image06);
lcd.createChar(3, image22);
lcd.createChar(4, image07);
lcd.createChar(5, image23);
lcd.createChar(6, image08);
lcd.createChar(7, image24);


lcd.setCursor(4, 1);
lcd.write(byte(0));
lcd.setCursor(4, 0);
lcd.write(byte(1));
lcd.setCursor(5, 0);
lcd.write(byte(2));
lcd.setCursor(5, 1);
lcd.write(byte(3));
lcd.setCursor(6, 0);
lcd.write(byte(4));
lcd.setCursor(6, 1);
lcd.write(byte(5));
lcd.setCursor(7, 0);
lcd.write(byte(6));
lcd.setCursor(7, 1);
lcd.write(byte(7));

}




void image11() {
lcd.clear();

byte image21[8] = {B00001, B00000, B00000, B00000, B00000, B00000, B00000, B00000};
byte image05[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00000, B00001};
byte image06[8] = {B00000, B00000, B00000, B00111, B01000, B00010, B11110, B11110};
byte image22[8] = {B11110, B11110, B00010, B01000, B00111, B00000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B11100, B00010, B00001, B10011, B11111};
byte image23[8] = {B11111, B10011, B00001, B00010, B11100, B00000, B00000, B00000};
byte image08[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};
byte image24[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image21);
lcd.createChar(1, image05);
lcd.createChar(2, image06);
lcd.createChar(3, image22);
lcd.createChar(4, image07);
lcd.createChar(5, image23);
lcd.createChar(6, image08);
lcd.createChar(7, image24);


lcd.setCursor(4, 1);
lcd.write(byte(0));
lcd.setCursor(4, 0);
lcd.write(byte(1));
lcd.setCursor(5, 0);
lcd.write(byte(2));
lcd.setCursor(5, 1);
lcd.write(byte(3));
lcd.setCursor(6, 0);
lcd.write(byte(4));
lcd.setCursor(6, 1);
lcd.write(byte(5));
lcd.setCursor(7, 0);
lcd.write(byte(6));
lcd.setCursor(7, 1);
lcd.write(byte(7));

}


void image12() {
lcd.clear();

byte image06[8] = {B00111, B00100, B00010, B00001, B00001, B00001, B01111, B11111};
byte image22[8] = {B11111, B01111, B00001, B00001, B00001, B00010, B00100, B00111};
byte image07[8] = {B00000, B10000, B01000, B00100, B10010, B10001, B10011, B11111};
byte image23[8] = {B11111, B10011, B10001, B10010, B00100, B01000, B10000, B00000};
byte image08[8] = {B00000, B00000, B00000, B00000, B00000, B01101, B11010, B11010};
byte image24[8] = {B11010, B11010, B01101, B00000, B00000, B00000, B00000, B00000};


lcd.createChar(0, image06);
lcd.createChar(1, image22);
lcd.createChar(2, image07);
lcd.createChar(3, image23);
lcd.createChar(4, image08);
lcd.createChar(5, image24);


lcd.setCursor(5, 0);
lcd.write(byte(0));
lcd.setCursor(5, 1);
lcd.write(byte(1));
lcd.setCursor(6, 0);
lcd.write(byte(2));
lcd.setCursor(6, 1);
lcd.write(byte(3));
lcd.setCursor(7, 0);
lcd.write(byte(4));
lcd.setCursor(7, 1);
lcd.write(byte(5));

}




void image13() { //Décimo quarto frame
lcd.clear();

byte image06[8] = {B00000, B00000, B00000, B00001, B00010, B00000, B00111, B01111};
byte image22[8] = {B01111, B00111, B00000, B00010, B00001, B00000, B00000, B00000};
byte image23[8] = {B10111, B10100, B10001, B00010, B11100, B00000, B00000, B00000};
byte image07[8] = {B00000, B00000, B00000, B11100, B00010, B10001, B10100, B10111};
byte image08[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};
byte image24[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image06);
lcd.createChar(1, image22);
lcd.createChar(2, image23);
lcd.createChar(3, image07);
lcd.createChar(4, image08);
lcd.createChar(5, image24);


lcd.setCursor(5, 0);
lcd.write(byte(0));
lcd.setCursor(5, 1);
lcd.write(byte(1));
lcd.setCursor(6, 1);
lcd.write(byte(2));
lcd.setCursor(6, 0);
lcd.write(byte(3));
lcd.setCursor(7, 0);
lcd.write(byte(4));
lcd.setCursor(7, 1);
lcd.write(byte(5));

}


void image14() { //Décimo quinto frame
lcd.clear();

byte image22[8] = {B00111, B00011, B00001, B00001, B00001, B00010, B00100, B00111};
byte image06[8] = {B00111, B00100, B00010, B00001, B00001, B00001, B00011, B00111};
byte image07[8] = {B10000, B01000, B00100, B00010, B01001, B01000, B11010, B11011};
byte image23[8] = {B11011, B11010, B01000, B01001, B00010, B00100, B01000, B10000};
byte image08[8] = {B00000, B00000, B00000, B00000, B00000, B10110, B01101, B11101};
byte image24[8] = {B11101, B01101, B10110, B00000, B00000, B00000, B00000, B00000};
byte image09[8] = {B00000, B00000, B00000, B00000, B00000, B01000, B00000, B10000};
byte image25[8] = {B10000, B00000, B01000, B00000, B00000, B00000, B00000, B00000};


lcd.createChar(0, image22);
lcd.createChar(1, image06);
lcd.createChar(2, image07);
lcd.createChar(3, image23);
lcd.createChar(4, image08);
lcd.createChar(5, image24);
lcd.createChar(6, image09);
lcd.createChar(7, image25);


lcd.setCursor(5, 1);
lcd.write(byte(0));
lcd.setCursor(5, 0);
lcd.write(byte(1));
lcd.setCursor(6, 0);
lcd.write(byte(2));
lcd.setCursor(6, 1);
lcd.write(byte(3));
lcd.setCursor(7, 0);
lcd.write(byte(4));
lcd.setCursor(7, 1);
lcd.write(byte(5));
lcd.setCursor(8, 0);
lcd.write(byte(6));
lcd.setCursor(8, 1);
lcd.write(byte(7));

}



void image15() { //Décimo sexto frame
lcd.clear();

byte image22[8] = {B00001, B00000, B00000, B00000, B00000, B00000, B00000, B00000};
byte image06[8] = {B00000, B00000, B00000, B00000, B00000, B00000, B00000, B00001};
byte image07[8] = {B00000, B00000, B00000, B00111, B01000, B00010, B11110, B11110};
byte image23[8] = {B11110, B11110, B00010, B01000, B00111, B00000, B00000, B00000};
byte image08[8] = {B00000, B00000, B00000, B11100, B00010, B00001, B10011, B11111};
byte image24[8] = {B11111, B10011, B00001, B00010, B11100, B00000, B00000, B00000};
byte image25[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};
byte image09[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};


lcd.createChar(0, image22);
lcd.createChar(1, image06);
lcd.createChar(2, image07);
lcd.createChar(3, image23);
lcd.createChar(4, image08);
lcd.createChar(5, image24);
lcd.createChar(6, image25);
lcd.createChar(7, image09);


lcd.setCursor(5, 1);
lcd.write(byte(0));
lcd.setCursor(5, 0);
lcd.write(byte(1));
lcd.setCursor(6, 0);
lcd.write(byte(2));
lcd.setCursor(6, 1);
lcd.write(byte(3));
lcd.setCursor(7, 0);
lcd.write(byte(4));
lcd.setCursor(7, 1);
lcd.write(byte(5));
lcd.setCursor(8, 1);
lcd.write(byte(6));
lcd.setCursor(8, 0);
lcd.write(byte(7));

}




void image16() { //Décimo sètimo frame
lcd.clear();

byte image23[8] = {B11111, B01111, B00001, B00001, B00001, B00010, B00100, B00111};
byte image07[8] = {B00111, B00100, B00010, B00001, B00001, B00001, B01111, B11111};
byte image24[8] = {B11111, B10011, B10001, B00010, B00100, B01000, B10000, B00000};
byte image08[8] = {B00000, B10000, B01000, B00100, B00010, B10001, B10011, B11111};
byte image09[8] = {B00000, B00000, B00000, B00000, B00001, B01100, B11010, B11011};
byte image25[8] = {B11011, B11010, B01100, B00001, B00000, B00000, B00000, B00000};


lcd.createChar(0, image23);
lcd.createChar(1, image07);
lcd.createChar(2, image24);
lcd.createChar(3, image08);
lcd.createChar(4, image09);
lcd.createChar(5, image25);


lcd.setCursor(6, 1);
lcd.write(byte(0));
lcd.setCursor(6, 0);
lcd.write(byte(1));
lcd.setCursor(7, 1);
lcd.write(byte(2));
lcd.setCursor(7, 0);
lcd.write(byte(3));
lcd.setCursor(8, 0);
lcd.write(byte(4));
lcd.setCursor(8, 1);
lcd.write(byte(5));

}


void image17() { //Décimo oitavo frame
lcd.clear();

byte image23[8] = {B01111, B00111, B00000, B00000, B00000, B00001, B00010, B00011};
byte image07[8] = {B00011, B00010, B00001, B00000, B00000, B00000, B00111, B01111};
byte image08[8] = {B10000, B01000, B00100, B10010, B10001, B10010, B10000, B10000};
byte image24[8] = {B10000, B10010, B10000, B10001, B10010, B00100, B01000, B10000};
byte image25[8] = {B00000, B00001, B00001, B00100, B00010, B00000, B00000, B00000};
byte image09[8] = {B00000, B00000, B00000, B00100, B00000, B00100, B01001, B00000};


lcd.createChar(0, image23);
lcd.createChar(1, image07);
lcd.createChar(2, image08);
lcd.createChar(3, image24);
lcd.createChar(4, image25);
lcd.createChar(5, image09);


lcd.setCursor(6, 1);
lcd.write(byte(0));
lcd.setCursor(6, 0);
lcd.write(byte(1));
lcd.setCursor(7, 0);
lcd.write(byte(2));
lcd.setCursor(7, 1);
lcd.write(byte(3));
lcd.setCursor(8, 1);
lcd.write(byte(4));
lcd.setCursor(8, 0);
lcd.write(byte(5));

}


void image18() {//Décimo nono frame
lcd.clear();

byte image07[8] = {B00001, B00001, B00000, B00000, B00000, B00000, B00011, B00111};
byte image23[8] = {B00111, B00011, B00000, B00000, B00000, B00000, B00001, B00001};
byte image08[8] = {B11000, B00110, B10000, B01000, B01000, B01000, B11010, B11010};
byte image24[8] = {B11000, B11001, B01000, B01000, B01000, B10000, B00100, B11010};
byte image09[8] = {B00000, B00000, B00000, B01000, B00000, B00000, B00000, B00000};


lcd.createChar(0, image07);
lcd.createChar(1, image23);
lcd.createChar(2, image08);
lcd.createChar(3, image24);
lcd.createChar(4, image09);


lcd.setCursor(6, 0);
lcd.write(byte(0));
lcd.setCursor(6, 1);
lcd.write(byte(1));
lcd.setCursor(7, 0);
lcd.write(byte(2));
lcd.setCursor(7, 1);
lcd.write(byte(3));
lcd.setCursor(8, 0);
lcd.write(byte(4));

}


void image19() {
lcd.clear();

byte image07[8] = {B00000, B00000, B00000, B00100, B00000, B00000, B00001, B00011};
byte image23[8] = {B00011, B00001, B00000, B00100, B00000, B00000, B00000, B00000};
byte image08[8] = {B00000, B00001, B00000, B00000, B01000, B00000, B10100, B11100};
byte image24[8] = {B01100, B11100, B00000, B01000, B00000, B00000, B00000, B00010};


lcd.createChar(0, image07);
lcd.createChar(1, image23);
lcd.createChar(2, image08);
lcd.createChar(3, image24);


lcd.setCursor(6, 0);
lcd.write(byte(0));
lcd.setCursor(6, 1);
lcd.write(byte(1));
lcd.setCursor(7, 0);
lcd.write(byte(2));
lcd.setCursor(7, 1);
lcd.write(byte(3));
  
lcd.clear();
}



//Moskitto


void image20() {
  
  
  //lcd.setCursor(0, 0);
  //lcd.print("Moskitto");

  // Liga e desliga a mensagem na segunda linha
  lcd.setCursor(0, 0);
  lcd.print("M O S K I T T O");
  delay(500);
  lcd.clear();
  delay(500);
  lcd.setCursor(0, 1);
  lcd.print("M O S K I T T O");
  delay(500);
  lcd.clear();
  delay(500); // Espera 500 milissegundos
  lcd.print("M O S K I T T O");
  delay(10000);
    
}
  
  

  



